"X1","actual_date","filename"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023132.h12v05.061.2023136011836/MOD11A1.A2023132.h12v05.061.2023136011836.hdf","3132.h1","2023136011836.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023130.h12v05.061.2023131115807/MOD11A1.A2023130.h12v05.061.2023131115807.hdf","3130.h1","2023131115807.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023129.h12v05.061.2023130171045/MOD11A1.A2023129.h12v05.061.2023130171045.hdf","3129.h1","2023130171045.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023128.h12v05.061.2023129183041/MOD11A1.A2023128.h12v05.061.2023129183041.hdf","3128.h1","2023129183041.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023127.h12v05.061.2023128143044/MOD11A1.A2023127.h12v05.061.2023128143044.hdf","3127.h1","2023128143044.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023126.h12v05.061.2023127100601/MOD11A1.A2023126.h12v05.061.2023127100601.hdf","3126.h1","2023127100601.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023125.h12v05.061.2023127051027/MOD11A1.A2023125.h12v05.061.2023127051027.hdf","3125.h1","2023127051027.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023124.h12v05.061.2023125142420/MOD11A1.A2023124.h12v05.061.2023125142420.hdf","3124.h1","2023125142420.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023123.h12v05.061.2023124100636/MOD11A1.A2023123.h12v05.061.2023124100636.hdf","3123.h1","2023124100636.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023122.h12v05.061.2023123210814/MOD11A1.A2023122.h12v05.061.2023123210814.hdf","3122.h1","2023123210814.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023121.h12v05.061.2023122134928/MOD11A1.A2023121.h12v05.061.2023122134928.hdf","3121.h1","2023122134928.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023120.h12v05.061.2023121140551/MOD11A1.A2023120.h12v05.061.2023121140551.hdf","3120.h1","2023121140551.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023119.h12v05.061.2023120094321/MOD11A1.A2023119.h12v05.061.2023120094321.hdf","3119.h1","2023120094321.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023118.h12v05.061.2023119140939/MOD11A1.A2023118.h12v05.061.2023119140939.hdf","3118.h1","2023119140939.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023117.h12v05.061.2023118095519/MOD11A1.A2023117.h12v05.061.2023118095519.hdf","3117.h1","2023118095519.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023116.h12v05.061.2023117220534/MOD11A1.A2023116.h12v05.061.2023117220534.hdf","3116.h1","2023117220534.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023115.h12v05.061.2023117213217/MOD11A1.A2023115.h12v05.061.2023117213217.hdf","3115.h1","2023117213217.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023114.h12v05.061.2023115213506/MOD11A1.A2023114.h12v05.061.2023115213506.hdf","3114.h1","2023115213506.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023113.h12v05.061.2023114190440/MOD11A1.A2023113.h12v05.061.2023114190440.hdf","3113.h1","2023114190440.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023112.h12v05.061.2023113095723/MOD11A1.A2023112.h12v05.061.2023113095723.hdf","3112.h1","2023113095723.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023111.h12v05.061.2023112173638/MOD11A1.A2023111.h12v05.061.2023112173638.hdf","3111.h1","2023112173638.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023110.h12v05.061.2023111141601/MOD11A1.A2023110.h12v05.061.2023111141601.hdf","3110.h1","2023111141601.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023109.h12v05.061.2023110142541/MOD11A1.A2023109.h12v05.061.2023110142541.hdf","3109.h1","2023110142541.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023108.h12v05.061.2023109141256/MOD11A1.A2023108.h12v05.061.2023109141256.hdf","3108.h1","2023109141256.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023107.h12v05.061.2023108133131/MOD11A1.A2023107.h12v05.061.2023108133131.hdf","3107.h1","2023108133131.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023106.h12v05.061.2023107095633/MOD11A1.A2023106.h12v05.061.2023107095633.hdf","3106.h1","2023107095633.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023105.h12v05.061.2023106095017/MOD11A1.A2023105.h12v05.061.2023106095017.hdf","3105.h1","2023106095017.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023104.h12v05.061.2023105212912/MOD11A1.A2023104.h12v05.061.2023105212912.hdf","3104.h1","2023105212912.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023103.h12v05.061.2023104182021/MOD11A1.A2023103.h12v05.061.2023104182021.hdf","3103.h1","2023104182021.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023102.h12v05.061.2023104065534/MOD11A1.A2023102.h12v05.061.2023104065534.hdf","3102.h1","2023104065534.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023101.h12v05.061.2023104005902/MOD11A1.A2023101.h12v05.061.2023104005902.hdf","3101.h1","2023104005902.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023100.h12v05.061.2023101125849/MOD11A1.A2023100.h12v05.061.2023101125849.hdf","3100.h1","2023101125849.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023099.h12v05.061.2023100110314/MOD11A1.A2023099.h12v05.061.2023100110314.hdf","3099.h1","2023100110314.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023098.h12v05.061.2023099132739/MOD11A1.A2023098.h12v05.061.2023099132739.hdf","3098.h1","2023099132739.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023097.h12v05.061.2023099002005/MOD11A1.A2023097.h12v05.061.2023099002005.hdf","3097.h1","2023099002005.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023096.h12v05.061.2023098193827/MOD11A1.A2023096.h12v05.061.2023098193827.hdf","3096.h1","2023098193827.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023095.h12v05.061.2023098184342/MOD11A1.A2023095.h12v05.061.2023098184342.hdf","3095.h1","2023098184342.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023094.h12v05.061.2023098023705/MOD11A1.A2023094.h12v05.061.2023098023705.hdf","3094.h1","2023098023705.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023093.h12v05.061.2023097231453/MOD11A1.A2023093.h12v05.061.2023097231453.hdf","3093.h1","2023097231453.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023092.h12v05.061.2023096212134/MOD11A1.A2023092.h12v05.061.2023096212134.hdf","3092.h1","2023096212134.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023091.h12v05.061.2023096162406/MOD11A1.A2023091.h12v05.061.2023096162406.hdf","3091.h1","2023096162406.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023090.h12v05.061.2023091093637/MOD11A1.A2023090.h12v05.061.2023091093637.hdf","3090.h1","2023091093637.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023089.h12v05.061.2023090132848/MOD11A1.A2023089.h12v05.061.2023090132848.hdf","3089.h1","2023090132848.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023088.h12v05.061.2023089135612/MOD11A1.A2023088.h12v05.061.2023089135612.hdf","3088.h1","2023089135612.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023087.h12v05.061.2023088191952/MOD11A1.A2023087.h12v05.061.2023088191952.hdf","3087.h1","2023088191952.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023086.h12v05.061.2023087094159/MOD11A1.A2023086.h12v05.061.2023087094159.hdf","3086.h1","2023087094159.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023085.h12v05.061.2023086094303/MOD11A1.A2023085.h12v05.061.2023086094303.hdf","3085.h1","2023086094303.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023084.h12v05.061.2023085181652/MOD11A1.A2023084.h12v05.061.2023085181652.hdf","3084.h1","2023085181652.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023083.h12v05.061.2023084093927/MOD11A1.A2023083.h12v05.061.2023084093927.hdf","3083.h1","2023084093927.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023082.h12v05.061.2023083100054/MOD11A1.A2023082.h12v05.061.2023083100054.hdf","3082.h1","2023083100054.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023081.h12v05.061.2023082130821/MOD11A1.A2023081.h12v05.061.2023082130821.hdf","3081.h1","2023082130821.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023080.h12v05.061.2023081110345/MOD11A1.A2023080.h12v05.061.2023081110345.hdf","3080.h1","2023081110345.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023079.h12v05.061.2023080120325/MOD11A1.A2023079.h12v05.061.2023080120325.hdf","3079.h1","2023080120325.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023078.h12v05.061.2023079100842/MOD11A1.A2023078.h12v05.061.2023079100842.hdf","3078.h1","2023079100842.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023077.h12v05.061.2023078104035/MOD11A1.A2023077.h12v05.061.2023078104035.hdf","3077.h1","2023078104035.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023076.h12v05.061.2023077102413/MOD11A1.A2023076.h12v05.061.2023077102413.hdf","3076.h1","2023077102413.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023075.h12v05.061.2023076125455/MOD11A1.A2023075.h12v05.061.2023076125455.hdf","3075.h1","2023076125455.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023074.h12v05.061.2023075110504/MOD11A1.A2023074.h12v05.061.2023075110504.hdf","3074.h1","2023075110504.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023073.h12v05.061.2023074203156/MOD11A1.A2023073.h12v05.061.2023074203156.hdf","3073.h1","2023074203156.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023072.h12v05.061.2023073121946/MOD11A1.A2023072.h12v05.061.2023073121946.hdf","3072.h1","2023073121946.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023071.h12v05.061.2023073022316/MOD11A1.A2023071.h12v05.061.2023073022316.hdf","3071.h1","2023073022316.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023070.h12v05.061.2023073020850/MOD11A1.A2023070.h12v05.061.2023073020850.hdf","3070.h1","2023073020850.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023069.h12v05.061.2023071005506/MOD11A1.A2023069.h12v05.061.2023071005506.hdf","3069.h1","2023071005506.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023068.h12v05.061.2023070231001/MOD11A1.A2023068.h12v05.061.2023070231001.hdf","3068.h1","2023070231001.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023067.h12v05.061.2023070224444/MOD11A1.A2023067.h12v05.061.2023070224444.hdf","3067.h1","2023070224444.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023066.h12v05.061.2023070210947/MOD11A1.A2023066.h12v05.061.2023070210947.hdf","3066.h1","2023070210947.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023065.h12v05.061.2023070203059/MOD11A1.A2023065.h12v05.061.2023070203059.hdf","3065.h1","2023070203059.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023064.h12v05.061.2023070182127/MOD11A1.A2023064.h12v05.061.2023070182127.hdf","3064.h1","2023070182127.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023063.h12v05.061.2023070180257/MOD11A1.A2023063.h12v05.061.2023070180257.hdf","3063.h1","2023070180257.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023062.h12v05.061.2023070152826/MOD11A1.A2023062.h12v05.061.2023070152826.hdf","3062.h1","2023070152826.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023061.h12v05.061.2023070150859/MOD11A1.A2023061.h12v05.061.2023070150859.hdf","3061.h1","2023070150859.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023060.h12v05.061.2023061094530/MOD11A1.A2023060.h12v05.061.2023061094530.hdf","3060.h1","2023061094530.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023059.h12v05.061.2023060104811/MOD11A1.A2023059.h12v05.061.2023060104811.hdf","3059.h1","2023060104811.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023058.h12v05.061.2023059160819/MOD11A1.A2023058.h12v05.061.2023059160819.hdf","3058.h1","2023059160819.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023057.h12v05.061.2023058182757/MOD11A1.A2023057.h12v05.061.2023058182757.hdf","3057.h1","2023058182757.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023056.h12v05.061.2023058174256/MOD11A1.A2023056.h12v05.061.2023058174256.hdf","3056.h1","2023058174256.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023055.h12v05.061.2023058141354/MOD11A1.A2023055.h12v05.061.2023058141354.hdf","3055.h1","2023058141354.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023054.h12v05.061.2023058135952/MOD11A1.A2023054.h12v05.061.2023058135952.hdf","3054.h1","2023058135952.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023053.h12v05.061.2023057093628/MOD11A1.A2023053.h12v05.061.2023057093628.hdf","3053.h1","2023057093628.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023051.h12v05.061.2023054223937/MOD11A1.A2023051.h12v05.061.2023054223937.hdf","3051.h1","2023054223937.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023050.h12v05.061.2023054144501/MOD11A1.A2023050.h12v05.061.2023054144501.hdf","3050.h1","2023054144501.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023049.h12v05.061.2023053152517/MOD11A1.A2023049.h12v05.061.2023053152517.hdf","3049.h1","2023053152517.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023048.h12v05.061.2023052060202/MOD11A1.A2023048.h12v05.061.2023052060202.hdf","3048.h1","2023052060202.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023047.h12v05.061.2023051025644/MOD11A1.A2023047.h12v05.061.2023051025644.hdf","3047.h1","2023051025644.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023046.h12v05.061.2023049203900/MOD11A1.A2023046.h12v05.061.2023049203900.hdf","3046.h1","2023049203900.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023045.h12v05.061.2023048224925/MOD11A1.A2023045.h12v05.061.2023048224925.hdf","3045.h1","2023048224925.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023044.h12v05.061.2023046124820/MOD11A1.A2023044.h12v05.061.2023046124820.hdf","3044.h1","2023046124820.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023043.h12v05.061.2023045222648/MOD11A1.A2023043.h12v05.061.2023045222648.hdf","3043.h1","2023045222648.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023042.h12v05.061.2023045143739/MOD11A1.A2023042.h12v05.061.2023045143739.hdf","3042.h1","2023045143739.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023041.h12v05.061.2023045143020/MOD11A1.A2023041.h12v05.061.2023045143020.hdf","3041.h1","2023045143020.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023040.h12v05.061.2023041122053/MOD11A1.A2023040.h12v05.061.2023041122053.hdf","3040.h1","2023041122053.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023039.h12v05.061.2023040112551/MOD11A1.A2023039.h12v05.061.2023040112551.hdf","3039.h1","2023040112551.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023038.h12v05.061.2023039110336/MOD11A1.A2023038.h12v05.061.2023039110336.hdf","3038.h1","2023039110336.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023037.h12v05.061.2023039014433/MOD11A1.A2023037.h12v05.061.2023039014433.hdf","3037.h1","2023039014433.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023036.h12v05.061.2023039013937/MOD11A1.A2023036.h12v05.061.2023039013937.hdf","3036.h1","2023039013937.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023035.h12v05.061.2023036104541/MOD11A1.A2023035.h12v05.061.2023036104541.hdf","3035.h1","2023036104541.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023034.h12v05.061.2023035111742/MOD11A1.A2023034.h12v05.061.2023035111742.hdf","3034.h1","2023035111742.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023033.h12v05.061.2023034221848/MOD11A1.A2023033.h12v05.061.2023034221848.hdf","3033.h1","2023034221848.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023032.h12v05.061.2023034220250/MOD11A1.A2023032.h12v05.061.2023034220250.hdf","3032.h1","2023034220250.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023031.h12v05.061.2023032125936/MOD11A1.A2023031.h12v05.061.2023032125936.hdf","3031.h1","2023032125936.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023030.h12v05.061.2023031102601/MOD11A1.A2023030.h12v05.061.2023031102601.hdf","3030.h1","2023031102601.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023029.h12v05.061.2023030095209/MOD11A1.A2023029.h12v05.061.2023030095209.hdf","3029.h1","2023030095209.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023028.h12v05.061.2023029095416/MOD11A1.A2023028.h12v05.061.2023029095416.hdf","3028.h1","2023029095416.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023027.h12v05.061.2023028115731/MOD11A1.A2023027.h12v05.061.2023028115731.hdf","3027.h1","2023028115731.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023026.h12v05.061.2023027111444/MOD11A1.A2023026.h12v05.061.2023027111444.hdf","3026.h1","2023027111444.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023025.h12v05.061.2023027035744/MOD11A1.A2023025.h12v05.061.2023027035744.hdf","3025.h1","2023027035744.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023024.h12v05.061.2023026043425/MOD11A1.A2023024.h12v05.061.2023026043425.hdf","3024.h1","2023026043425.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023023.h12v05.061.2023025162632/MOD11A1.A2023023.h12v05.061.2023025162632.hdf","3023.h1","2023025162632.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023022.h12v05.061.2023023123513/MOD11A1.A2023022.h12v05.061.2023023123513.hdf","3022.h1","2023023123513.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023021.h12v05.061.2023022133354/MOD11A1.A2023021.h12v05.061.2023022133354.hdf","3021.h1","2023022133354.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023020.h12v05.061.2023021140547/MOD11A1.A2023020.h12v05.061.2023021140547.hdf","3020.h1","2023021140547.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023019.h12v05.061.2023020181958/MOD11A1.A2023019.h12v05.061.2023020181958.hdf","3019.h1","2023020181958.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023018.h12v05.061.2023020054544/MOD11A1.A2023018.h12v05.061.2023020054544.hdf","3018.h1","2023020054544.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023017.h12v05.061.2023020025014/MOD11A1.A2023017.h12v05.061.2023020025014.hdf","3017.h1","2023020025014.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023016.h12v05.061.2023020000229/MOD11A1.A2023016.h12v05.061.2023020000229.hdf","3016.h1","2023020000229.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023015.h12v05.061.2023019231954/MOD11A1.A2023015.h12v05.061.2023019231954.hdf","3015.h1","2023019231954.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023014.h12v05.061.2023019194220/MOD11A1.A2023014.h12v05.061.2023019194220.hdf","3014.h1","2023019194220.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023013.h12v05.061.2023019153322/MOD11A1.A2023013.h12v05.061.2023019153322.hdf","3013.h1","2023019153322.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023012.h12v05.061.2023019141255/MOD11A1.A2023012.h12v05.061.2023019141255.hdf","3012.h1","2023019141255.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023011.h12v05.061.2023019074626/MOD11A1.A2023011.h12v05.061.2023019074626.hdf","3011.h1","2023019074626.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023010.h12v05.061.2023019051551/MOD11A1.A2023010.h12v05.061.2023019051551.hdf","3010.h1","2023019051551.hdf"
